id,predicted_label
10996,4
11479,1
3303,5
520,3
4986,1
260,4
10792,2
2680,3
6819,2
11536,3
8334,1
2864,4
8935,4
11730,1
10991,4
9737,3
1385,2
6254,2
1782,2
11847,4
11246,5
5447,2
4081,3
2231,5
9913,1
1906,5
9372,2
4111,4
6349,2
8557,1
362,5
6925,2
5373,4
9097,2
11051,3
5950,3
6562,2
4622,2
4996,2
9327,3
3860,5
8541,2
6979,2
1173,4
6939,1
5946,1
3560,1
2455,3
4709,2
5265,2
2660,2
6000,2
10467,5
2174,4
5904,2
11021,3
4344,2
8369,4
10574,4
10569,4
5945,2
10938,2
7041,3
2859,4
4920,1
10723,2
5396,2
6099,3
8144,2
5800,2
3448,5
4733,2
410,3
724,2
5093,2
2046,5
489,4
2909,3
9512,2
8226,2
139,1
8236,5
5710,2
6463,2
4491,3
417,2
5988,2
499,3
7997,4
3911,4
7046,2
9840,4
2721,5
2089,5
10127,2
8827,4
3881,4
7335,4
4508,4
7320,1
1907,4
6940,2
7944,4
5996,5
2915,5
4341,2
9781,3
6084,3
9214,2
1587,3
3411,4
8473,1
3808,5
11754,2
6772,3
8376,4
8052,3
2304,4
1489,5
10019,4
3368,3
4152,1
4045,3
10653,3
8944,4
721,4
6564,3
9304,2
5251,3
1075,5
9317,2
8387,5
6624,4
346,4
11270,4
6208,3
1279,4
9288,4
5120,2
9837,5
7175,1
4017,4
8062,2
1345,4
1167,5
2160,5
3070,5
9917,5
7297,3
7713,3
8302,1
1772,4
2419,5
6202,2
11162,3
2955,5
4021,4
3480,5
10284,3
3390,2
5181,1
11713,3
4350,3
7323,4
725,2
6582,5
11848,2
7971,2
9973,2
8671,4
10058,2
11683,2
2544,2
5852,1
72,3
11043,2
2102,1
1535,3
8905,4
1391,5
10048,5
4651,3
10960,4
7775,1
6177,2
7135,1
6157,5
596,5
9871,2
4131,2
371,4
7950,3
4775,1
9138,2
2065,2
827,3
5056,4
4198,1
1334,5
447,4
1148,4
7037,1
10605,3
11551,3
3950,2
4597,2
9198,3
2152,2
7189,2
11680,4
1704,5
7025,1
3944,2
4318,2
495,3
1169,4
1008,2
2402,2
1620,4
1641,4
2773,1
10725,2
1961,5
4738,2
1801,2
10169,3
3834,4
4470,3
237,2
2511,4
9658,3
7902,2
2761,4
4875,2
10711,4
2777,2
9159,1
6512,2
7464,3
4705,2
4411,2
8613,4
7027,2
3816,3
6700,2
4102,3
5593,2
8308,1
3144,4
8106,1
7965,1
4791,2
2802,5
1713,5
593,1
9559,2
1222,2
1139,2
245,4
8882,4
10104,4
7256,2
3878,5
767,4
5724,1
7221,2
4140,3
3897,3
5570,2
1939,2
3134,5
8721,4
3427,5
7022,1
9475,5
10873,1
2320,4
5000,4
6856,3
1018,4
8131,2
514,5
663,1
11460,2
10802,3
5340,2
808,4
11178,1
11617,3
4991,2
4173,2
7719,2
9221,2
10346,5
1639,5
3066,4
4653,4
10278,2
4189,2
1855,3
10212,2
1836,4
1797,3
8983,5
9018,5
2679,2
5044,3
5148,4
6844,3
4011,1
10009,4
7970,2
11681,1
4591,2
1054,2
9914,3
3193,4
2818,2
4149,1
10534,4
3569,5
163,4
10248,4
2978,2
11812,4
1332,2
209,2
11154,1
829,2
191,4
6024,1
7799,2
2573,3
1223,1
10469,4
10094,5
9162,2
7663,2
2857,2
857,2
5355,3
311,3
3817,3
10878,2
3300,2
2228,3
1091,5
8521,2
7631,4
5986,2
2731,3
1105,2
6107,2
2711,4
242,2
2567,5
1441,4
5490,2
11449,2
4767,2
1478,4
3320,3
1034,5
9004,3
7165,2
6395,2
5341,2
3294,3
5302,3
148,2
400,4
249,5
7274,1
8958,3
9227,2
403,5
4201,3
1657,4
5860,3
8403,4
6632,1
7439,2
2463,4
7340,4
781,5
5934,3
8771,2
8907,4
5726,1
4252,3
4575,4
1663,1
461,4
3234,4
9134,3
8342,5
5387,3
6592,4
9287,4
5369,2
2698,1
9873,4
6825,1
6868,3
4463,5
4388,3
3065,3
10375,5
5246,2
10455,4
1526,3
10290,3
3584,4
10312,3
4116,1
538,5
3673,3
262,3
3352,5
4366,1
10020,2
11803,2
9401,3
7382,3
8464,1
5358,2
10185,4
4204,1
6431,2
6835,2
8486,3
4748,1
10746,1
1051,1
11310,2
8231,1
2569,5
11719,2
5152,3
4829,1
10315,3
9823,5
1621,1
3205,2
7862,3
10702,5
11451,2
1828,5
5489,2
4105,2
468,1
8502,1
3723,4
6267,3
1323,5
10065,4
1815,4
10416,5
11067,1
2255,4
4003,4
11712,2
5842,3
8926,3
11155,2
4832,3
9143,5
3821,2
3404,5
6232,2
9792,3
1358,4
4034,2
4127,3
6179,3
10950,2
10168,4
7665,2
1633,5
9885,4
9098,2
8897,5
7118,2
5968,1
7512,3
5692,2
3632,5
4501,2
365,4
487,4
5128,2
3288,3
2999,4
6412,2
1301,5
5112,1
10120,3
618,4
4074,2
1717,2
7220,1
11027,2
3741,2
10342,5
2472,4
7249,2
10715,4
5618,2
1088,5
6479,5
11119,2
3805,1
1310,4
6677,2
2323,5
1378,2
7687,2
7837,3
9016,3
7061,4
9581,3
4675,2
1480,3
11213,3
11824,5
7869,2
8988,4
4928,4
6219,3
4471,4
3287,4
9333,2
8165,1
5555,3
5,3
3670,4
5722,1
8621,5
9642,4
4385,4
2183,4
9204,1
5899,4
7664,3
7706,4
6524,2
3940,4
3365,3
7502,1
4784,2
9282,5
8548,3
4382,2
7814,1
2998,2
11695,2
1339,2
5307,3
2363,4
3323,4
10085,4
3110,5
372,3
8120,2
6924,2
4172,1
11404,2
9511,4
10337,3
578,4
9274,4
7643,1
3674,4
1172,3
8702,2
879,5
3824,5
5621,2
11751,2
2871,3
8107,3
3807,2
4150,2
1440,4
8184,4
2077,4
449,5
3690,2
6620,2
4610,2
1431,2
1078,3
10681,5
4596,2
135,2
4850,4
8527,2
958,4
4841,3
6970,2
9378,1
2735,4
9075,3
7416,1
125,1
3466,4
6124,4
9601,2
5335,2
10668,2
9609,2
10177,3
10920,2
8916,4
8810,2
11537,2
915,4
4770,3
2524,5
8252,4
3309,4
2253,3
5666,4
6832,2
9047,3
6907,2
2648,4
8480,2
9799,2
5305,2
2612,3
6274,3
2307,5
9895,4
6271,1
2799,3
9364,1
3688,2
1070,4
4951,4
6872,1
6119,1
270,5
6407,4
6156,2
8717,3
3672,5
6574,3
3548,4
983,3
11631,1
3317,3
5980,1
1874,2
3916,3
7742,5
250,4
2850,5
9637,2
6098,4
8850,5
11281,3
7085,3
4625,1
7113,3
1438,4
3655,2
9197,2
412,1
210,2
847,2
6324,1
5426,1
842,4
10175,4
9299,2
9177,2
11357,1
6989,2
684,4
5723,2
5813,2
281,5
7905,2
3528,5
4586,2
6026,2
11575,2
693,4
10293,3
644,1
6809,4
1977,5
4268,2
3199,2
8525,2
927,5
6906,3
1154,5
103,3
8367,1
4272,2
10451,4
6738,2
11774,3
7181,3
5819,1
9,4
3904,3
2010,4
6417,1
10659,2
5067,3
9310,2
10133,5
6473,2
4628,4
10573,4
3045,3
3229,3
1161,4
11466,2
11244,4
3307,2
433,2
7450,1
10303,4
8714,4
672,5
2116,2
9461,2
7541,1
8071,1
9579,4
4713,2
4913,5
5929,1
2327,2
10349,4
10894,1
10699,4
11300,1
8088,4
74,4
448,4
2687,5
6033,2
4310,2
4393,1
846,5
8534,2
8625,2
1104,4
7550,4
6563,2
1917,3
6244,3
2611,3
37,1
11376,2
11314,4
407,2
9468,1
8936,2
2095,4
5691,1
7273,1
1794,5
8940,4
11325,2
3547,4
9343,2
11375,2
11046,4
9496,1
2019,4
10332,1
8024,2
8774,5
1723,5
7733,3
4769,2
6650,4
1311,4
1958,4
2963,4
9262,1
6967,1
2362,2
5798,2
1825,5
11204,3
2167,4
10314,4
11342,5
2764,4
157,5
7513,1
9356,2
6226,1
10265,3
7379,2
9022,2
3573,3
2220,5
7002,3
6476,2
1554,3
6292,4
7656,2
3274,4
10911,4
10756,2
2686,4
10931,2
2644,5
9549,1
3784,2
8729,5
7493,2
4584,2
6935,2
11602,3
8040,2
8567,5
9961,4
3503,3
961,3
9122,2
8196,2
9673,4
10790,4
8115,2
2598,5
4814,3
8911,4
10862,2
4852,3
2703,5
6559,2
5540,3
4918,2
399,5
5298,4
10262,4
2408,4
8683,3
5706,2
3578,5
6984,2
860,4
9656,4
5024,4
4280,1
10603,4
1485,5
1029,2
5793,3
6091,2
9254,2
7130,2
11840,2
10406,2
7093,2
8126,3
1122,4
9524,2
4196,4
6109,3
6031,1
11084,2
5009,1
6130,1
11117,2
8057,2
11664,4
1969,5
4849,2
8064,2
5895,1
1777,5
4057,1
616,4
2226,4
9725,5
2738,2
10088,1
5622,2
8669,4
11430,5
10926,2
5072,2
4303,2
5693,4
968,4
3736,2
211,2
3908,5
870,5
7267,2
10027,4
4190,2
3859,1
8482,3
9641,2
6372,5
3818,4
11248,2
11828,2
6464,2
9269,3
4919,2
9223,2
243,4
2389,4
7462,2
8819,5
2198,5
2697,4
10780,3
1107,4
8644,5
5119,1
8579,5
11369,2
9471,4
1885,1
55,4
11459,3
11607,4
4239,3
11429,2
5414,2
2013,2
4288,5
11279,2
502,2
6320,2
4781,1
313,5
8159,2
9232,3
11839,3
6077,2
5179,2
9712,4
11758,2
2926,5
4691,1
5562,4
6351,1
5910,3
5740,3
8320,5
726,4
6140,3
9145,2
1622,2
4434,2
3794,4
1050,5
10289,3
2865,5
6852,2
789,5
3024,5
9095,4
2435,4
5260,2
8600,2
33,4
1456,4
5436,1
7692,2
7005,2
2532,4
5630,4
5077,2
4772,1
993,3
1260,3
2074,4
3149,4
8684,4
8768,4
11488,2
11491,2
5057,5
7104,2
5106,2
1795,1
11679,2
5762,1
4655,4
3517,4
5324,2
231,3
11421,1
11845,2
415,4
123,2
2274,4
9669,5
11150,2
7378,4
6631,2
7473,1
11151,3
8175,3
11197,2
9884,4
962,5
4732,1
4467,2
3379,3
4776,1
1356,3
8401,5
701,3
1688,4
11810,1
11317,4
1578,4
9899,3
1174,3
763,5
4107,2
11400,1
4573,2
1278,4
4724,2
11618,3
4235,5
785,5
2004,2
7111,3
11626,2
3766,3
7276,4
10239,3
2970,3
6833,4
7606,2
8941,4
10221,5
6227,1
3575,4
10763,4
333,3
9690,4
5239,1
7341,2
5289,2
9809,4
5438,2
10074,3
2456,1
5978,2
9358,1
10154,4
706,3
8077,1
10441,5
8273,3
1659,4
7391,2
2899,4
3238,4
3934,5
7115,1
9210,3
1379,2
9463,2
3910,4
2285,5
2360,5
7449,2
8398,2
11272,2
9086,4
2346,4
963,2
5750,1
2141,4
3651,2
5237,2
4759,2
2779,5
3892,5
10161,2
712,4
3676,2
398,3
1690,4
5989,1
1304,4
8282,2
7979,5
11420,5
11268,2
3343,5
8238,3
11073,1
3017,5
6865,3
5785,3
9237,2
6557,2
547,1
8440,3
5499,2
10611,3
8179,1
4435,3
326,4
3373,4
7693,4
11521,2
1514,5
1520,4
1276,3
5420,2
3650,5
5372,2
4096,1
3136,5
11112,2
99,4
8020,2
11771,2
3781,3
10641,3
3114,3
2401,5
2528,4
6927,1
8682,2
7471,2
238,5
11304,1
4851,3
8269,4
6342,2
3097,2
8237,5
1245,4
2239,5
6912,2
5058,3
2837,4
8328,4
10536,4
11415,4
1619,4
1363,4
11813,2
134,4
5253,2
1057,4
9094,3
9955,2
9618,4
4136,3
6445,1
6237,2
9869,5
9351,5
6638,1
5350,3
11079,1
4064,3
7446,5
10115,5
10036,3
3119,3
11417,1
6931,1
7360,5
196,5
11576,2
2148,4
10195,5
2385,2
3714,2
5594,4
8645,3
5773,2
3328,2
6066,2
4897,3
2086,4
5754,1
1012,2
9238,2
1232,4
11819,1
6007,1
6720,1
6992,2
10846,4
4090,1
562,4
6275,1
2035,4
2175,3
3591,3
10241,2
11057,3
4525,2
6394,2
1729,3
9424,2
8291,1
5598,2
1164,4
2342,3
7957,2
8865,5
4954,4
951,5
7408,3
348,5
5803,3
4110,4
11786,2
8289,4
11800,2
898,2
87,1
6319,2
5998,2
5826,4
162,4
7640,2
6284,2
8973,4
1908,2
6757,4
6959,1
8239,3
4212,1
422,5
2821,3
9442,3
8755,4
221,4
6390,1
4554,1
3570,4
4262,3
2695,5
6418,2
2696,2
9209,3
11063,4
11137,2
2786,4
3459,4
5023,2
1546,5
6005,2
10329,4
6285,2
8700,4
3597,5
9064,2
10523,2
7357,4
1667,4
11518,3
4620,5
2498,5
10608,5
3188,5
2940,2
11215,3
9450,5
9858,4
2691,4
5822,3
10217,4
5166,2
602,5
2443,3
8843,4
161,4
4055,4
8519,1
11223,2
6607,4
1430,4
3515,4
4371,4
1422,4
8977,4
11330,3
11475,4
7062,2
9634,3
10202,2
5409,2
6090,2
10338,5
7185,3
6387,1
9901,2
8497,1
5370,1
1410,5
10249,2
8404,4
10037,4
5457,3
6465,1
7532,3
10564,1
380,2
1584,4
3609,2
1419,2
4142,2
1914,1
10710,5
10544,4
540,4
1847,2
10957,3
8674,4
3788,4
9959,3
267,5
5536,1
174,4
424,3
41,2
2081,3
2021,4
10922,2
11492,4
8090,1
6889,4
6443,2
7015,2
9740,2
5345,2
10147,4
9525,3
8459,2
401,3
4177,2
6958,2
6892,3
7764,2
7595,1
7392,2
5101,3
6997,3
6222,2
2888,3
11062,2
2760,2
834,5
6082,3
1819,5
7822,3
4421,2
6919,1
1307,4
1117,4
11434,2
7268,2
9336,2
10468,4
11122,2
1206,4
1919,3
8249,4
10252,4
7504,1
10339,3
4533,2
5977,2
8124,2
4115,2
5887,2
1714,4
2526,5
3314,4
6440,1
1941,3
5633,1
7355,3
1327,3
8004,2
9677,5
7746,3
4304,5
11120,2
4141,2
1741,5
10269,2
8642,3
6100,2
4946,1
11533,2
8396,4
7311,3
4233,2
8085,2
11651,3
3,3
1341,4
4839,4
291,5
5448,2
10181,5
6191,1
5262,1
7918,1
8806,4
3086,3
10923,5
7337,2
234,3
248,5
1002,5
6057,2
7681,2
8881,2
4397,2
6256,2
3167,5
10297,5
6575,2
1796,2
2135,3
1859,3
7009,5
8795,3
5442,1
10777,2
7166,4
2800,4
9267,1
8262,4
11169,4
6859,2
2830,4
2923,5
11425,2
8665,4
3949,4
2142,3
11568,2
9838,4
69,4
8373,5
6153,3
1525,3
5059,2
3275,2
9297,5
2018,5
6209,2
1337,4
10479,2
7128,1
9384,3
6542,2
4602,2
303,4
8484,3
7635,2
3886,5
2299,2
373,3
7500,2
11437,2
3989,1
7153,1
9664,5
10683,5
156,5
5455,1
4048,4
3007,5
6523,4
5772,2
7548,2
7560,1
11647,4
1649,2
6453,2
2412,2
11755,4
5486,2
5519,2
2188,4
10420,3
1589,4
9593,4
10148,5
595,4
11792,2
3972,4
2732,5
9373,3
6138,4
11354,4
2995,4
6777,3
1867,4
2227,3
3232,5
1096,4
