id,predicted_label
1374,4
4433,4
11002,3
264,4
6508,3
5440,2
1921,4
5162,2
3962,4
779,4
7538,2
1064,5
4649,2
10935,3
887,2
1626,4
3493,4
10415,1
5623,3
5134,4
8051,3
4079,2
3083,4
7300,1
7199,4
11353,2
7090,2
11654,2
3337,4
11489,1
8332,4
3763,2
7032,1
2395,4
7453,2
11524,4
11125,3
2187,2
9082,4
8019,1
11351,2
1581,4
7774,3
6195,2
10607,3
10996,4
11479,1
3303,4
520,3
4986,1
260,4
10792,2
2680,3
6819,2
11536,2
8334,1
2864,4
8935,4
11730,1
10991,4
9737,3
1385,2
6254,2
1782,2
11847,4
11246,2
5447,2
4081,3
2231,1
9913,5
1906,5
9372,2
4111,4
6349,2
8557,1
362,5
6925,2
5373,4
9097,2
11051,3
5950,3
6562,2
4622,2
4996,2
9327,3
3860,5
8541,2
6979,2
1173,4
6939,1
5946,1
3560,1
2455,3
4709,2
5265,2
2660,2
6000,5
10467,5
2174,4
5904,2
11021,3
4344,2
8369,4
10574,5
10569,4
5945,2
10938,2
7041,3
2859,4
4920,1
10723,2
5396,2
6099,3
8144,4
5800,2
3448,5
4733,2
410,3
724,4
5093,2
2046,5
489,4
2909,3
9512,4
8226,3
139,1
8236,5
5710,2
6463,1
4491,3
417,2
5988,2
499,3
7997,4
3911,4
7046,3
9840,4
2721,5
2089,3
10127,1
8827,5
3881,4
7335,4
4508,4
7320,4
1907,4
6940,2
7944,4
5996,5
2915,4
4341,4
9781,3
6084,3
9214,2
1587,3
3411,4
8473,1
3808,5
11754,2
6772,4
8376,5
8052,3
2304,3
1489,5
10019,4
3368,3
4152,2
4045,3
10653,3
8944,4
721,4
6564,4
9304,1
5251,1
1075,3
9317,2
8387,5
6624,4
346,2
11270,4
6208,2
1279,4
9288,4
5120,2
9837,5
7175,1
4017,4
8062,2
1345,4
1167,5
2160,1
3070,4
9917,4
7297,3
7713,3
8302,1
1772,4
2419,5
6202,2
11162,4
2955,5
4021,4
3480,5
10284,3
3390,4
5181,1
11713,5
4350,3
7323,4
725,2
6582,5
11848,2
7971,2
9973,2
8671,4
10058,2
11683,4
2544,2
5852,1
72,3
11043,3
2102,1
1535,3
8905,4
1391,5
10048,5
4651,2
10960,4
7775,1
6177,2
7135,1
6157,5
596,5
9871,3
4131,2
371,4
7950,3
4775,3
9138,1
2065,4
827,2
5056,4
4198,1
1334,5
447,1
1148,4
7037,1
10605,3
11551,3
3950,2
4597,2
9198,4
2152,2
7189,2
11680,4
1704,5
7025,1
3944,2
4318,1
495,5
1169,4
1008,4
2402,4
1620,4
1641,4
2773,2
10725,2
1961,5
4738,2
1801,2
10169,2
3834,4
4470,2
237,2
2511,4
9658,4
7902,5
2761,4
4875,2
10711,4
2777,2
9159,4
6512,3
7464,3
4705,2
4411,2
8613,2
7027,2
3816,2
6700,2
4102,4
5593,3
8308,1
3144,4
8106,1
7965,1
4791,2
2802,5
1713,5
593,1
9559,1
1222,2
1139,2
245,4
8882,4
10104,2
7256,2
3878,5
767,5
5724,5
7221,2
4140,3
3897,3
5570,2
1939,4
3134,5
8721,5
3427,5
7022,1
9475,5
10873,1
2320,4
5000,4
6856,4
1018,5
8131,2
514,5
663,1
11460,3
10802,3
5340,2
808,4
11178,1
11617,2
4991,2
4173,2
7719,2
9221,2
10346,5
1639,5
3066,4
4653,4
10278,2
4189,2
1855,3
10212,2
1836,4
1797,3
8983,2
9018,5
2679,5
5044,3
5148,4
6844,3
4011,1
10009,4
7970,2
11681,1
4591,2
1054,2
9914,3
3193,4
2818,2
4149,1
10534,4
3569,5
163,4
10248,5
2978,4
11812,5
1332,1
209,1
11154,1
829,2
191,4
6024,1
7799,2
2573,2
1223,1
10469,5
10094,5
9162,2
7663,2
2857,2
857,2
5355,3
311,4
3817,3
10878,2
3300,1
2228,3
1091,5
8521,2
7631,4
5986,2
2731,3
1105,4
6107,2
2711,4
242,3
2567,5
1441,4
5490,2
11449,2
4767,2
1478,4
3320,3
1034,4
9004,4
7165,2
6395,2
5341,4
3294,3
5302,3
148,2
400,4
249,1
7274,1
8958,5
9227,2
403,4
4201,3
1657,3
5860,2
8403,5
6632,1
7439,1
2463,5
7340,5
781,5
5934,3
8771,3
8907,1
5726,4
4252,2
4575,4
1663,4
461,3
3234,4
9134,3
8342,5
5387,3
6592,3
9287,3
5369,3
2698,3
9873,4
6825,1
6868,3
4463,3
4388,5
3065,3
10375,5
5246,2
10455,4
1526,3
10290,5
3584,4
10312,3
4116,1
538,5
3673,3
262,4
3352,5
4366,2
10020,2
11803,2
9401,3
7382,3
8464,3
5358,2
10185,3
4204,1
6431,2
6835,2
8486,3
4748,1
10746,1
1051,1
11310,2
8231,1
2569,5
11719,2
5152,3
4829,1
10315,3
9823,3
1621,1
3205,2
7862,3
10702,4
11451,2
1828,5
5489,1
4105,2
468,2
8502,1
3723,4
6267,3
1323,4
10065,5
1815,4
10416,5
11067,2
2255,4
4003,4
11712,2
5842,3
8926,4
11155,2
4832,2
9143,1
3821,1
3404,1
6232,2
9792,3
1358,2
4034,4
4127,3
6179,3
10950,2
10168,4
7665,2
1633,4
9885,4
9098,2
8897,4
7118,2
5968,1
7512,2
5692,2
3632,5
4501,2
365,3
487,4
5128,2
3288,4
2999,4
6412,2
1301,4
5112,2
10120,3
618,4
4074,2
1717,2
7220,1
11027,2
3741,2
10342,5
2472,3
7249,2
10715,4
5618,2
1088,5
6479,5
11119,2
3805,3
1310,4
6677,2
2323,5
1378,4
7687,4
7837,3
9016,3
7061,4
9581,3
4675,2
1480,3
11213,3
11824,5
7869,2
8988,4
4928,2
6219,3
4471,4
3287,4
9333,1
8165,1
5555,2
5,3
3670,4
5722,1
8621,5
9642,4
4385,4
2183,4
9204,1
5899,4
7664,3
7706,4
6524,2
3940,4
3365,3
7502,1
4784,2
9282,4
8548,2
4382,2
7814,2
2998,4
11695,3
1339,2
5307,4
2363,4
3323,5
10085,4
3110,4
372,3
8120,2
6924,2
4172,1
11404,2
9511,4
10337,3
578,4
9274,5
7643,1
3674,3
1172,1
8702,2
879,5
3824,5
5621,2
11751,2
2871,3
8107,3
3807,2
4150,2
1440,5
8184,4
2077,4
449,5
3690,2
6620,2
4610,2
1431,3
1078,4
10681,5
4596,2
135,2
4850,4
8527,2
958,4
4841,3
6970,1
9378,2
2735,4
9075,4
7416,4
125,1
3466,4
6124,4
9601,2
5335,1
10668,3
9609,1
10177,4
10920,3
8916,4
8810,4
11537,3
915,5
4770,3
2524,5
8252,4
3309,4
2253,3
5666,5
6832,2
9047,3
6907,2
2648,4
8480,2
9799,4
5305,2
2612,4
6274,3
2307,4
9895,3
6271,1
2799,3
9364,2
3688,2
1070,4
4951,4
6872,1
6119,5
270,5
6407,4
6156,2
8717,3
3672,5
6574,3
3548,4
983,4
11631,1
3317,3
5980,1
1874,4
3916,3
7742,4
250,4
2850,5
9637,2
6098,4
8850,4
11281,3
7085,4
4625,1
7113,3
1438,4
3655,2
9197,4
412,1
210,4
847,4
6324,1
5426,1
842,4
10175,4
9299,1
9177,4
11357,1
6989,2
684,4
5723,2
5813,2
281,5
7905,1
3528,4
4586,1
6026,2
11575,2
693,4
10293,3
644,1
6809,4
1977,5
4268,2
3199,1
8525,2
927,5
6906,1
1154,3
103,3
8367,1
4272,4
10451,4
6738,2
11774,4
7181,3
5819,1
9,4
3904,5
2010,5
6417,1
10659,2
5067,3
9310,3
10133,5
6473,5
4628,4
10573,4
3045,4
3229,2
1161,4
11466,2
11244,4
3307,2
433,1
7450,1
10303,4
8714,4
672,5
2116,2
9461,2
7541,1
8071,1
9579,5
4713,2
4913,4
5929,1
2327,3
10349,4
10894,1
10699,5
11300,1
8088,4
74,4
448,4
2687,5
6033,2
4310,4
4393,1
846,5
8534,2
8625,5
1104,3
7550,4
6563,2
1917,4
6244,3
2611,3
37,1
11376,2
11314,2
407,4
9468,1
8936,2
2095,4
5691,1
7273,3
1794,5
8940,4
11325,2
3547,4
9343,2
11375,2
11046,3
9496,1
2019,4
10332,1
8024,3
8774,5
1723,5
7733,3
4769,2
6650,4
1311,4
1958,4
2963,4
9262,2
6967,1
2362,4
5798,2
1825,4
11204,3
2167,3
10314,4
11342,5
2764,3
157,5
7513,1
9356,2
6226,1
10265,5
7379,2
9022,2
3573,3
2220,5
7002,4
6476,3
1554,3
6292,4
7656,1
3274,4
10911,5
10756,3
2686,2
10931,1
2644,5
9549,1
3784,2
8729,3
7493,1
4584,3
6935,2
11602,4
8040,3
8567,5
9961,4
3503,3
961,3
9122,2
8196,4
9673,5
10790,4
8115,2
2598,5
4814,3
8911,5
10862,5
4852,3
2703,5
6559,2
5540,1
4918,1
399,3
5298,2
10262,4
2408,4
8683,3
5706,5
3578,5
6984,4
860,4
9656,4
5024,4
4280,1
10603,5
1485,5
1029,4
5793,3
6091,2
9254,2
7130,2
11840,1
10406,2
7093,2
8126,3
1122,4
9524,2
4196,3
6109,3
6031,1
11084,2
5009,2
6130,4
11117,2
8057,1
11664,1
1969,4
4849,2
8064,2
5895,1
1777,5
4057,1
616,4
2226,4
9725,5
2738,2
10088,1
5622,2
8669,4
11430,5
10926,2
5072,2
4303,2
5693,4
968,4
3736,3
211,2
3908,5
870,5
7267,2
10027,5
4190,3
3859,3
8482,2
9641,2
6372,5
3818,5
11248,2
11828,4
6464,3
9269,3
4919,2
9223,2
243,4
2389,4
7462,1
8819,5
2198,5
2697,4
10780,3
1107,4
8644,4
5119,3
8579,5
11369,2
9471,2
1885,5
55,4
11459,3
11607,2
4239,3
11429,2
5414,2
2013,2
4288,3
11279,2
502,3
6320,2
4781,2
313,5
8159,2
9232,3
11839,3
6077,3
5179,3
9712,4
11758,2
2926,5
4691,1
5562,3
6351,1
5910,2
5740,3
8320,5
726,4
6140,3
9145,2
1622,2
4434,4
3794,4
1050,5
10289,3
2865,5
6852,2
789,5
3024,5
9095,4
2435,3
5260,2
8600,4
33,4
1456,4
5436,1
7692,3
7005,2
2532,4
5630,4
5077,2
4772,1
993,3
1260,3
2074,4
3149,1
8684,4
8768,4
11488,2
11491,2
5057,3
7104,2
5106,2
1795,5
11679,4
5762,1
4655,4
3517,3
5324,2
231,3
11421,5
11845,2
415,4
123,2
2274,4
9669,5
11150,2
7378,4
6631,2
7473,1
11151,3
8175,3
11197,2
9884,4
962,5
4732,4
4467,2
3379,4
4776,1
1356,3
8401,5
701,4
1688,4
11810,1
11317,4
1578,4
9899,5
1174,5
763,2
4107,3
11400,1
4573,2
1278,4
4724,1
11618,3
4235,5
785,1
2004,2
7111,3
11626,2
3766,3
7276,4
10239,3
2970,2
6833,4
7606,4
8941,4
10221,5
6227,1
3575,2
10763,4
333,3
9690,4
5239,1
7341,1
5289,2
9809,4
5438,2
10074,3
2456,1
5978,3
9358,2
10154,4
706,3
8077,1
10441,1
8273,3
1659,5
7391,4
2899,3
3238,4
3934,5
7115,5
9210,3
1379,4
9463,2
3910,4
2285,3
2360,4
7449,2
8398,3
11272,2
9086,4
2346,4
963,3
5750,1
2141,4
3651,2
5237,2
4759,2
2779,5
3892,5
10161,2
712,4
3676,3
398,3
1690,4
5989,2
1304,4
8282,2
7979,3
11420,5
11268,2
3343,2
8238,3
11073,1
3017,5
6865,3
5785,3
9237,2
6557,2
547,1
8440,4
5499,2
10611,3
8179,2
4435,1
326,4
3373,4
7693,5
11521,5
1514,5
1520,4
1276,2
5420,2
3650,4
5372,2
4096,1
3136,2
11112,2
99,4
8020,2
11771,2
3781,3
10641,3
3114,1
2401,4
2528,3
6927,1
8682,4
7471,2
238,5
11304,1
4851,3
8269,4
6342,2
3097,2
8237,5
1245,4
2239,5
6912,2
5058,4
2837,4
8328,5
10536,5
11415,4
1619,4
1363,4
11813,2
134,3
5253,2
1057,4
9094,3
9955,1
9618,4
4136,3
6445,1
6237,2
9869,5
9351,5
6638,2
5350,4
11079,3
4064,3
7446,5
10115,5
10036,1
3119,3
11417,1
6931,1
7360,4
196,5
11576,2
2148,4
10195,5
2385,4
3714,2
5594,4
8645,3
5773,2
3328,4
6066,4
4897,2
2086,4
5754,1
1012,3
9238,2
1232,4
11819,1
6007,1
6720,3
6992,2
10846,4
4090,1
562,4
6275,1
2035,4
2175,3
3591,3
10241,2
11057,3
4525,2
6394,2
1729,3
9424,2
8291,1
5598,2
1164,4
2342,4
7957,2
8865,1
4954,3
951,5
7408,2
348,5
5803,3
4110,4
11786,2
8289,4
11800,2
898,2
87,1
6319,4
5998,5
5826,4
162,1
7640,2
6284,3
8973,4
1908,2
6757,4
6959,1
8239,3
4212,1
422,5
2821,4
9442,3
8755,2
221,4
6390,1
4554,1
3570,4
4262,2
2695,5
6418,2
2696,3
9209,3
11063,4
11137,2
2786,4
3459,4
5023,2
1546,5
6005,2
10329,4
6285,2
8700,3
3597,5
9064,3
10523,2
7357,4
1667,4
11518,2
4620,5
2498,5
10608,4
3188,5
2940,2
11215,3
9450,4
9858,4
2691,4
5822,2
10217,4
5166,2
602,4
2443,3
8843,5
161,4
4055,5
8519,1
11223,2
6607,4
1430,4
3515,4
4371,4
1422,4
8977,4
11330,3
11475,4
7062,2
9634,2
10202,2
5409,2
6090,2
10338,5
7185,3
6387,1
9901,2
8497,3
5370,5
1410,5
10249,4
8404,4
10037,4
5457,3
6465,1
7532,3
10564,1
380,2
1584,4
3609,2
1419,2
4142,2
1914,1
10710,5
10544,4
540,4
1847,2
10957,4
8674,4
3788,5
9959,3
267,5
5536,1
174,4
424,3
41,2
2081,2
2021,4
10922,4
11492,2
8090,1
6889,4
6443,2
7015,2
9740,1
5345,3
10147,4
9525,3
8459,2
401,2
4177,3
6958,2
6892,3
7764,3
7595,1
7392,2
5101,3
6997,3
6222,2
2888,3
11062,2
2760,4
834,5
6082,2
1819,2
7822,2
4421,4
6919,1
1307,2
1117,4
11434,3
7268,2
9336,4
10468,4
11122,4
1206,4
1919,3
8249,3
10252,4
7504,1
10339,2
4533,2
5977,2
8124,2
4115,2
5887,2
1714,4
2526,4
3314,4
6440,1
1941,4
5633,1
7355,2
1327,3
8004,2
9677,5
7746,2
4304,1
11120,4
4141,2
1741,5
10269,2
8642,5
6100,2
4946,1
11533,2
8396,4
7311,3
4233,2
8085,2
11651,3
3,4
1341,4
4839,2
291,5
5448,2
10181,3
6191,2
5262,2
7918,3
8806,4
3086,4
10923,5
7337,2
234,3
248,5
1002,5
6057,2
7681,2
8881,2
4397,2
6256,2
3167,5
10297,3
6575,2
1796,2
2135,4
1859,4
7009,5
8795,3
5442,1
10777,2
7166,4
2800,4
9267,2
8262,4
11169,4
6859,2
2830,3
2923,3
11425,2
8665,1
3949,4
2142,3
11568,2
9838,4
69,3
8373,5
6153,3
1525,3
5059,4
3275,1
9297,5
2018,4
6209,2
1337,3
10479,2
7128,1
9384,1
6542,2
4602,2
303,4
8484,3
7635,2
3886,5
2299,5
373,4
7500,2
11437,2
3989,1
7153,1
9664,5
10683,5
156,5
5455,1
4048,4
3007,5
6523,1
5772,2
7548,1
7560,1
11647,4
1649,3
6453,2
2412,2
11755,4
5486,4
5519,2
2188,4
10420,3
1589,4
9593,4
10148,5
595,4
11792,3
3972,4
2732,4
9373,4
6138,4
11354,4
2995,3
6777,3
1867,4
2227,3
3232,5
1096,4
